Date,Portfolio_Return,cumulative_return
2021-06-24 00:00:00,0.007296958753822214,0.03752414308405716
2021-06-25 00:00:00,0.0025799865231281027,0.0386858146028175
2021-06-28 00:00:00,0.0017524532088014357,0.03947594689654643
2021-06-29 00:00:00,-0.0026965888628467166,0.0382576725892525
2021-06-30 00:00:00,0.0027005835514157025,0.03947446271156263
2021-07-01 00:00:00,0.0018166267762924904,0.04029413611588706
2021-07-02 00:00:00,0.003985008002577417,0.042092513681873056
2021-07-06 00:00:00,-0.0017111260550072556,0.041317725610650946
2021-07-07 00:00:00,-0.0011464020385314633,0.040799110210151035
2021-07-08 00:00:00,-0.007156331248404273,0.03755778090826878
2021-07-09 00:00:00,0.01263980685271333,0.04323311932797447
2021-07-12 00:00:00,0.0030971708815407447,0.04463512842529638
2021-07-13 00:00:00,-0.005686488816823809,0.04205112444055459
2021-07-14 00:00:00,0.0011953133011775754,0.042591889126725846
2021-07-15 00:00:00,-0.005281895819877286,0.04019670652988383
2021-07-16 00:00:00,-0.012518725610510734,0.034521193819984974
2021-07-19 00:00:00,-0.00922379999310478,0.03036619750994518
2021-07-20 00:00:00,0.013979865215935326,0.03659738265315027
2021-07-21 00:00:00,0.009003296312101639,0.04064028968754152
2021-07-22 00:00:00,-0.0028612558351645495,0.03934611320783721
2021-07-23 00:00:00,0.005406077451674984,0.041782599895035855
2021-07-26 00:00:00,-5.363026472489096e-05,0.04175833502667281
2021-07-27 00:00:00,-0.004785041666712763,0.03959050167642597
2021-07-28 00:00:00,0.00696522884789093,0.04272904873307981
2021-07-29 00:00:00,0.011082037782400023,0.04773192522922032
2021-07-30 00:00:00,-0.004331815389820671,0.04575842385107198
2021-08-02 00:00:00,-0.0007639347786516703,0.04541139479811651
2021-08-03 00:00:00,0.005283807791345984,0.047806754739841084
2021-08-04 00:00:00,-0.0028528693744071464,0.046507488291856136
2021-08-05 00:00:00,0.0030857023640542547,0.047908694578311595
2021-08-06 00:00:00,-0.008501435420379021,0.044030337984995116
2021-08-09 00:00:00,-0.009447461816948194,0.039735198138566075
2021-08-10 00:00:00,3.991625266947511e-05,0.03975322216922428
2021-08-11 00:00:00,0.00787749742099943,0.0433024841800731
2021-08-12 00:00:00,-0.0015561120834139352,0.04259709840705339
2021-08-13 00:00:00,0.005544291810520092,0.04510359585749435
2021-08-16 00:00:00,0.0003554232935417844,0.04526490013545015
2021-08-17 00:00:00,-0.007652614374390821,0.04178342486765607
2021-08-18 00:00:00,-0.006790290974225549,0.038705298596013016
2021-08-19 00:00:00,-0.0015647994876673513,0.03799909863333917
2021-08-20 00:00:00,0.006358866555122466,0.04086051956622816
2021-08-23 00:00:00,0.01481374098448628,0.047529078987132545
2021-08-24 00:00:00,0.0029930671228902473,0.048889582291433475
2021-08-25 00:00:00,0.0011311025463781599,0.04940466524447218
2021-08-26 00:00:00,-0.003817424319223512,0.04766298928189938
2021-08-27 00:00:00,0.017527721358219072,0.05559882124251181
2021-08-30 00:00:00,-0.0016523973102532897,0.05484094062941858
2021-08-31 00:00:00,-0.000500716341010282,0.05461152416947823
2021-09-01 00:00:00,0.0004389244893517719,0.054812531884860016
2021-09-02 00:00:00,0.0015331005917089246,0.055514539826095666
2021-09-03 00:00:00,0.0047995396842151206,0.057711689333517
2021-09-07 00:00:00,-0.012057087469033029,0.05215415726800887
2021-09-08 00:00:00,-0.005398096548410758,0.04968374855439861
2021-09-09 00:00:00,0.0009257636181672746,0.05010566767958591
2021-09-10 00:00:00,-0.0048631133194014025,0.04788476154703747
2021-09-13 00:00:00,0.003853774552724054,0.04963667009002348
2021-09-14 00:00:00,-0.001149569143205353,0.0491124668746481
2021-09-15 00:00:00,0.0027594169808657807,0.05036874291331639
2021-09-16 00:00:00,-0.009459652613387822,0.046041935845097415
2021-09-17 00:00:00,-0.006781272301685858,0.04295533998535772
2021-09-20 00:00:00,-0.0104439648229877,0.03821069739403038
2021-09-21 00:00:00,0.002512706777490248,0.03934284552035572
2021-09-22 00:00:00,0.008146690808602941,0.04301166812314272
2021-09-23 00:00:00,0.004930897267704915,0.04524213022000767
2021-09-24 00:00:00,-0.0008023894256872777,0.04487780854407308
2021-09-27 00:00:00,0.0020155150950097456,0.04579189752349322
2021-09-28 00:00:00,-0.020459309878606665,0.0364452986137751
2021-09-29 00:00:00,-0.003136317439862241,0.03503231722884559
2021-09-30 00:00:00,-0.0005050629709065948,0.034805254525021256
2021-10-01 00:00:00,0.008994795509970722,0.03883737091869355
2021-10-04 00:00:00,-0.007520583132721353,0.03543712846308167
2021-10-05 00:00:00,0.004447391832301218,0.03743454222388709
2021-10-06 00:00:00,0.002540934767658282,0.03857854400464844
2021-10-07 00:00:00,0.005765711641865045,0.041174933579381845
2021-10-08 00:00:00,-0.0032382324808249985,0.03970933741484339
2021-10-11 00:00:00,-0.005412836427476914,0.037261472471505463
2021-10-12 00:00:00,0.000926979476212997,0.037678945906883365
2021-10-13 00:00:00,0.011141739541303852,0.04268433009557371
2021-10-14 00:00:00,0.014028325598478707,0.04901178214019253
2021-10-15 00:00:00,-0.0035523873901696927,0.04739175620094693
2021-10-18 00:00:00,0.0017776138455883436,0.04819994470740285
2021-10-19 00:00:00,0.0059667166301338725,0.0509115879769344
2021-10-20 00:00:00,0.006407699588982617,0.0538308119451838
2021-10-21 00:00:00,0.0028373982060862064,0.05512837155725547
2021-10-22 00:00:00,0.0011417248337585067,0.05565138261338176
2021-10-25 00:00:00,0.006192102241162539,0.05848527980041762
2021-10-26 00:00:00,-0.0036384740365423274,0.056810969344086804
2021-10-27 00:00:00,-0.006810531957591504,0.05367911576004758
2021-10-28 00:00:00,0.01043849405496614,0.05844181673915272
2021-10-29 00:00:00,-0.002939459210935791,0.05708949437353139
2021-11-01 00:00:00,0.00923973210512231,0.061320312882020334
2021-11-02 00:00:00,0.001827684511434824,0.06216230428998393
2021-11-03 00:00:00,0.003402245329140629,0.06373022257784355
2021-11-04 00:00:00,0.01092475372974796,0.06876164751358949
2021-11-05 00:00:00,0.011759830774405755,0.07420201293376172
2021-11-08 00:00:00,0.0055922235901088805,0.07680678245127637
2021-11-09 00:00:00,0.0013756351242367572,0.07744984979131164
2021-11-10 00:00:00,-0.006293901169236393,0.074499481003798
2021-11-11 00:00:00,0.007298840266018058,0.07789847392930271
2021-11-12 00:00:00,0.0051205388179146934,0.0802920654571464
2021-11-15 00:00:00,-0.0004998209042132662,0.0800575338801306
2021-11-16 00:00:00,0.0017518065996720454,0.08087883479960123
2021-11-17 00:00:00,-0.0008614366251222694,0.08047436089148152
2021-11-18 00:00:00,0.0015642807496534683,0.08120806581551654
2021-11-19 00:00:00,-0.004872726463441019,0.07891685365381074
2021-11-22 00:00:00,-0.012593823709820502,0.07299463542373164
2021-11-23 00:00:00,-0.00399765883788617,0.07112963292926122
2021-11-24 00:00:00,0.0020775700379733752,0.07209552145945608
2021-11-26 00:00:00,-0.02047823294423489,0.06250492372784411
2021-11-29 00:00:00,0.009911031615316373,0.06706551555644236
2021-11-30 00:00:00,-0.0191497222678794,0.05814258360852165
2021-12-01 00:00:00,-0.008136308923565538,0.054394937986520064
2021-12-02 00:00:00,0.010848471392881618,0.05934748945567736
2021-12-03 00:00:00,-0.004612226289887195,0.05722277325630931
2021-12-06 00:00:00,0.007032376111025246,0.06044526153421348
2021-12-07 00:00:00,0.019921712414344015,0.0695689483049513
2021-12-08 00:00:00,0.0020465400506355204,0.07051903260426817
2021-12-09 00:00:00,-0.012909778557894373,0.06449494611130979
2021-12-10 00:00:00,0.005525978155622002,0.06704564787779921
2021-12-13 00:00:00,-0.008701662082239396,0.06300322256424229
2021-12-14 00:00:00,-0.00896535224142389,0.05885376486313576
2021-12-15 00:00:00,0.015831310768636753,0.06610152882503972
2021-12-16 00:00:00,-0.007871570652386296,0.06244882769598359
2021-12-17 00:00:00,-0.004460123288087925,0.06038825464059894
2021-12-20 00:00:00,-0.009945386940638401,0.05579524603933739
2021-12-21 00:00:00,0.018968005711029114,0.06444636467392995
2021-12-22 00:00:00,0.011132804957834997,0.06957676060330309
2021-12-23 00:00:00,0.005179159985821913,0.07197902403875567
2021-12-27 00:00:00,0.012208596243949755,0.0776432885746503
2021-12-28 00:00:00,-0.00383151766927125,0.07584813532707124
2021-12-29 00:00:00,0.0013253475941422343,0.07646715200660048
2021-12-30 00:00:00,-0.00028707812101425007,0.07633293101058136
2021-12-31 00:00:00,0.0014775083466612826,0.07702329715431344
2022-01-03 00:00:00,-0.0010434679355743497,0.07653507582460017
2022-01-04 00:00:00,0.0031192187718375513,0.07799212972071956
2022-01-05 00:00:00,-0.01928456625139102,0.06891400192768482
2022-01-06 00:00:00,-0.002179556257111137,0.06790157631736715
2022-01-07 00:00:00,-0.006399375578189248,0.06492825963476978
2022-01-10 00:00:00,-0.00014358888943636358,0.06486184815772944
2022-01-11 00:00:00,0.012756376005598825,0.07074006267658528
2022-01-12 00:00:00,0.002460709710669534,0.07188353788331137
2022-01-13 00:00:00,-0.009399881788092968,0.06749607808091329
2022-01-14 00:00:00,0.002536536228565322,0.06867119310179692
2022-01-18 00:00:00,-0.019469283052524405,0.05958487536122292
2022-01-19 00:00:00,-0.004595358436343072,0.05746746544110093
2022-01-20 00:00:00,-0.014056533472704896,0.05098611372371842
2022-01-21 00:00:00,-0.013770123970204383,0.04467625534167041
2022-01-24 00:00:00,0.01041209695269622,0.04938635655277501
2022-01-25 00:00:00,-0.012456002849336794,0.04368949271863487
2022-01-26 00:00:00,-0.008930664363410763,0.03963122968509136
2022-01-27 00:00:00,-0.017702323374512108,0.03159812789672145
2022-01-28 00:00:00,0.013656523251271147,0.03769302066479452
2022-01-31 00:00:00,0.023802221720480358,0.04834849864609092
2022-02-01 00:00:00,0.005249556489196394,0.05073504032679943
2022-02-02 00:00:00,0.0077196502787515164,0.054250075163204015
2022-02-03 00:00:00,-0.01873608356223891,0.045625754115481865
2022-02-04 00:00:00,0.0036046135470010126,0.04726097755479852
2022-02-07 00:00:00,0.0029906985154358025,0.0486200571858213
2022-02-08 00:00:00,0.010834356022208792,0.053539094533553655
2022-02-09 00:00:00,0.015896350663001213,0.06077997499615684
2022-02-10 00:00:00,-0.01510993176184472,0.053788979628192735
2022-02-11 00:00:00,-0.008381434051720722,0.0499440430389575
2022-02-14 00:00:00,-0.0007754600475310071,0.04959036737350875
2022-02-15 00:00:00,0.015391495816862243,0.05657599193219798
2022-02-16 00:00:00,0.005344600133766297,0.05902474538095803
2022-02-17 00:00:00,-0.013088199020961741,0.05298266987887712
2022-02-18 00:00:00,-0.006159393937344837,0.050161027795839086
2022-02-22 00:00:00,-0.007665101500860838,0.04665752500012821
2022-02-23 00:00:00,-0.012379692248637386,0.04101040896177355
2022-02-24 00:00:00,0.01400252433475202,0.04731612954208475
2022-02-25 00:00:00,0.014214481844843528,0.05375569227792587
2022-02-28 00:00:00,0.0020567363160586935,0.05469639068065191
2022-03-01 00:00:00,-0.007352721727377148,0.05132145378503372
2022-03-02 00:00:00,0.013568101398732536,0.05749281168465625
2022-03-03 00:00:00,-0.004647631118816575,0.05535551250116577
2022-03-04 00:00:00,-0.003322727242182965,0.053831156264944946
2022-03-07 00:00:00,-0.019348064888232243,0.04492711194550547
2022-03-08 00:00:00,0.011768093635210515,0.05024987636841627
2022-03-09 00:00:00,0.009627518375481812,0.054629259665659013
2022-03-10 00:00:00,-0.0038055871586695324,0.05288434592553237
2022-03-11 00:00:00,-0.014390885983620899,0.04627695401563203
2022-03-14 00:00:00,-0.0162308123805311,0.038867649060502885
2022-03-15 00:00:00,0.009660670180730689,0.04321444644693839
2022-03-16 00:00:00,0.024601230552944144,0.05428375739937197
2022-03-17 00:00:00,0.010628021220898854,0.05913545726639735
2022-03-18 00:00:00,0.005775506452096924,0.06178772874309879
2022-03-21 00:00:00,0.0015914817228163904,0.06252127632017168
2022-03-22 00:00:00,0.003477306096065491,0.06412429386401408
2022-03-23 00:00:00,-0.006660963033209598,0.06104015434391097
2022-03-24 00:00:00,0.01807737067103218,0.06932808035224647
2022-03-25 00:00:00,-0.0002966084515987511,0.06919032285487758
2022-03-28 00:00:00,-0.0037312283766078487,0.06745591926554484
2022-03-29 00:00:00,0.013880041776969188,0.0738654897173272
2022-03-30 00:00:00,-0.007510292956101888,0.0703554155151922
2022-03-31 00:00:00,-0.01037335180407216,0.06551914299800266
2022-04-01 00:00:00,-0.0020722470839890593,0.06455964988076857
2022-04-04 00:00:00,0.006819571655410789,0.06770649848227284
2022-04-05 00:00:00,-0.01837558967368606,0.05914103808326154
2022-04-06 00:00:00,-0.007480201694913518,0.05569299312424314
2022-04-07 00:00:00,0.002167867001195928,0.05668631157068571
2022-04-08 00:00:00,-0.0019960245173961883,0.05576979220642997
2022-04-11 00:00:00,-0.008469335409308278,0.051877130802411964
2022-04-12 00:00:00,0.001276697097770408,0.05246014675798061
2022-04-13 00:00:00,0.013781845230146183,0.058735138628430716
2022-04-14 00:00:00,-0.012423779603190103,0.05300244415875155
2022-04-18 00:00:00,0.0025110069744592126,0.05414994615100377
2022-04-19 00:00:00,0.008048494400772597,0.05782628619036512
2022-04-20 00:00:00,0.0034698417911143645,0.05941879799710592
2022-04-21 00:00:00,-0.015623625942077841,0.05219834315121341
2022-04-22 00:00:00,-0.023376494489485772,0.0414446214558577
2022-04-25 00:00:00,-0.0018866861793899968,0.04059082943747794
2022-04-26 00:00:00,-0.022444008090042492,0.030382712878768592
2022-04-27 00:00:00,-0.0038690506514064754,0.028649454648514983
2022-04-28 00:00:00,0.023849744355855053,0.03923301859686279
2022-04-29 00:00:00,-0.02652083088750172,0.027172232858509338
2022-05-02 00:00:00,0.00041665983255580966,0.027358080922825767
2022-05-03 00:00:00,0.006338327467068948,0.030181036784226345
2022-05-04 00:00:00,0.025740798832109724,0.041614778442572886
2022-05-05 00:00:00,-0.0297840617311232,0.028026130337854838
2022-05-06 00:00:00,-0.006346740343505841,0.02518742229837989
2022-05-09 00:00:00,-0.033784563477486484,0.009999078535352757
2022-05-10 00:00:00,-0.000766125761065035,0.009662954557892567
2022-05-11 00:00:00,-0.009900027697771723,0.0053096617180605765
2022-05-12 00:00:00,-0.002696481010146334,0.004131477736818656
2022-05-13 00:00:00,0.019981573197749725,0.012796475620701742
2022-05-16 00:00:00,-0.0018307412592134585,0.011990803177331921
2022-05-17 00:00:00,0.01850342597121169,0.020080940156863347
2022-05-18 00:00:00,-0.02924840809884201,0.007014576339098522
2022-05-19 00:00:00,0.00488378738086811,0.009147513187218514
2022-05-20 00:00:00,0.0007093086790803504,0.009458317567296204
2022-05-23 00:00:00,0.01102780223624663,0.014277935922758056
2022-05-24 00:00:00,-0.006870231822146067,0.011245728932429477
2022-05-25 00:00:00,0.00838086951500918,0.014917738807262326
2022-05-26 00:00:00,0.016524221467738742,0.022167420651641345
2022-05-27 00:00:00,0.02145112418166596,0.03163289903461908
2022-05-31 00:00:00,-0.010614899094549041,0.026862720742070856
2022-06-01 00:00:00,-0.004002304797246859,0.02507582482171311
2022-06-02 00:00:00,0.02231935945048932,0.03495005582082267
2022-06-03 00:00:00,-0.016878155599196594,0.027327239271675463
2022-06-06 00:00:00,0.0008482172173767674,0.02770559127325445
2022-06-07 00:00:00,0.010271287206739997,0.03227669490332841
2022-06-08 00:00:00,-0.011376402058884466,0.027160006769212153
2022-06-09 00:00:00,-0.018298627362560858,0.01895451588213959
2022-06-10 00:00:00,-0.01662585719132311,0.011562233638024555
2022-06-13 00:00:00,-0.04481896694781845,-0.008383072485167897
2022-06-14 00:00:00,-0.004508743338149773,-0.010327261879181426
2022-06-15 00:00:00,0.015715697569091882,-0.003602289798389835
2022-06-16 00:00:00,-0.027554499573421258,-0.01562024107461546
2022-06-17 00:00:00,0.0001390412346757683,-0.015560801796973944
2022-06-21 00:00:00,0.015276876190369583,-0.009057379573940816
2022-06-22 00:00:00,-0.00047310580863634265,-0.009261013074358448
2022-06-23 00:00:00,0.002306043952734343,-0.00826943225846577
2022-06-24 00:00:00,0.02437593556024589,0.0021578787434655133
2022-06-27 00:00:00,-0.0003766627400710711,0.0019939257334651295
2022-06-28 00:00:00,-0.01478185096922666,-0.004465655151734804
2022-06-29 00:00:00,-0.005859391358786276,-0.007003204229873772
2022-06-30 00:00:00,-0.00872591870491799,-0.010775613481287083
2022-07-01 00:00:00,0.0008317710412737882,-0.010418356455921485
2022-07-05 00:00:00,-0.0070895605856689855,-0.013471368448362053
2022-07-06 00:00:00,-0.006967266281758678,-0.016462355693048214
2022-07-07 00:00:00,0.017343994074464096,-0.009089974571579007
2022-07-08 00:00:00,3.499209518209015e-05,-0.009074915985970766
2022-07-11 00:00:00,-0.013022338309608316,-0.014699906233647808
2022-07-12 00:00:00,-0.005704135579521563,-0.017144715058558302
2022-07-13 00:00:00,0.0006027696437207353,-0.0168874675170001
2022-07-14 00:00:00,-0.0062476498749199525,-0.019559695624245976
2022-07-15 00:00:00,0.014766626783527213,-0.013298130230164462
2022-07-18 00:00:00,-0.003354341600544636,-0.014736896108889952
2022-07-19 00:00:00,0.025521431599291024,-0.0038942199188930493
2022-07-20 00:00:00,0.005457638240560803,-0.0015368622503806328
2022-07-21 00:00:00,0.013037083132222127,0.004095663354674928
2022-07-22 00:00:00,-0.008336131382961614,0.00045189098231501745
2022-07-25 00:00:00,4.66562393142692e-06,0.00045391815001405433
2022-07-26 00:00:00,-0.008581967283458175,-0.003283966844347286
2022-07-27 00:00:00,0.026653420806357575,0.008167662498197226
2022-07-28 00:00:00,0.01426774035359797,0.014389648669548505
2022-07-29 00:00:00,0.009346152734351375,0.018496206668358495
2022-08-01 00:00:00,0.0013775546376198489,0.019105299415645094
2022-08-02 00:00:00,-0.006041195779286241,0.01642693231326775
2022-08-03 00:00:00,0.011432404493711601,0.021457300281180647
2022-08-04 00:00:00,0.006572852221388342,0.024367702343558895
2022-08-05 00:00:00,-0.004218913304971572,0.022488559127545216
2022-08-08 00:00:00,0.0024076243890270247,0.023556964386963752
2022-08-09 00:00:00,-0.009599634036464749,0.019278040428069243
2022-08-10 00:00:00,0.018087748080064834,0.027244304399286268
2022-08-11 00:00:00,0.0007237485967513946,0.027567121777594572
2022-08-12 00:00:00,0.017445581292631962,0.035314433015675606
2022-08-15 00:00:00,-0.002072885606574171,0.03438185160807494
2022-08-16 00:00:00,-0.0013163161481813792,0.03379030742002476
2022-08-17 00:00:00,-0.011761547165920006,0.02849205634165175
2022-08-18 00:00:00,0.0031723715587886336,0.029907785157035516
2022-08-19 00:00:00,-0.01569137225661578,0.022857888703256446
2022-08-22 00:00:00,-0.02115386142574522,0.013404032288707901
2022-08-23 00:00:00,0.003441748729044436,0.014917328216383918
2022-08-24 00:00:00,0.0032809868704333227,0.01636215882142844
2022-08-25 00:00:00,0.015478226472409784,0.02316458330456328
2022-08-26 00:00:00,-0.032129353665887324,0.008755785359052526
2022-08-29 00:00:00,-0.006939035880853712,0.005709825729124596
2022-08-30 00:00:00,-0.012059533764294887,0.00042445109760214095
2022-08-31 00:00:00,-0.008713659021190501,-0.0033708228955884323
2022-09-01 00:00:00,-0.009469031637571552,-0.007480340813638131
2022-09-02 00:00:00,-0.0023542381508079575,-0.008495801886354792
2022-09-06 00:00:00,-0.007269308373980416,-0.011632461651749693
2022-09-07 00:00:00,0.018055828119189876,-0.003921344918164427
2022-09-08 00:00:00,0.003563464263432514,-0.0023813715717529993
2022-09-09 00:00:00,0.016273681476036236,0.004637185840276947
2022-09-12 00:00:00,0.008081576464474284,0.008155219039668538
2022-09-13 00:00:00,-0.03841513651905622,-0.00885083537037723
2022-09-14 00:00:00,0.0009381848244294775,-0.008447100252080064
2022-09-15 00:00:00,-0.016271159595650293,-0.015486408211240144
2022-09-16 00:00:00,-0.002890788719150439,-0.01672343150735245
2022-09-19 00:00:00,0.006856512921616454,-0.013801142089800877
2022-09-20 00:00:00,-0.012948733706948691,-0.019367545029141953
2022-09-21 00:00:00,-0.008105450923678897,-0.022827468748071178
2022-09-22 00:00:00,-0.013629769819306735,-0.028634138579404
2022-09-23 00:00:00,-0.020476670759542123,-0.037322976643327066
2022-09-26 00:00:00,-0.013868308356869868,-0.043144023154295774
2022-09-27 00:00:00,0.0007670514550411287,-0.042825338475126595
2022-09-28 00:00:00,0.024301589747835382,-0.03279184483891151
